customer_id,song_id
M51917,1574
K52635,1985
N15698,152
I23263,6406
I37943,1686
L24806,652
O38849,3262
K40485,660
K46555,491
N41798,375
G3021,48
H10932,810
O49599,2486
I46613,7079
I30403,52
N48808,3959
K13195,9679
J44014,1258
J1624,1373
I34313,7900
N5118,16
J24224,11
O5559,7714
J454,959
G13421,10
K28165,408
F37780,216
M38247,1756
K27675,344
I35913,208
K31405,41
K39095,105
F20290,2861
N30078,4103
J24984,9883
N23018,13
G35921,132
K40955,1744
N51348,127
H38062,1458
H50002,1419
I21773,1023
H28942,9713
O21809,871
K50615,13
M34317,94
J11944,325
N45018,3225
G49161,175
F21600,186
H20442,7
H40792,330
L36866,527
G45551,556
O14459,635
L40816,3678
K1595,546
J12344,9788
G47001,2046
I32393,235
G38031,386
L39156,2644
M22087,5385
G14651,140
F42730,5356
N9778,360
G19881,3640
H32502,1011
H3802,281
G1261,284
N11078,21
L22466,405
I9533,2183
N1068,1329
I6393,122
M41537,3444
G22431,5260
G51361,3497
O35369,4586
H2492,35
L43206,8946
N29938,4523
L3646,84
K5365,823
N48698,309
L45676,5793
M18477,5
F37620,151
M20517,94
I2453,2274
I16403,64
G51211,783
M29357,216
L6566,293
N24768,3991
N41238,1795
O52809,171
O23429,5642
K21285,30
H32362,7947
F550,110
K5575,665
N2888,116
J34244,2387
L47156,3640
F44740,1169
K39795,72
L4046,2353
F47770,36
G21531,67
H43002,1065
F27170,4579
F2770,6942
K41885,8035
H51462,2469
L43096,2733
L24236,787
F5510,3409
I21883,1620
L27946,1804
N46668,7764
H53382,10
L20376,7772
J2014,1060
H38352,14
I52073,7238
N11888,1942
K50465,21
J35354,43
G46241,8107
M24687,348
K20525,1381
O43019,176
J18314,33
I3503,850
J30314,1525
F34120,468
O45669,30
G51461,426
L14986,52
G26591,289
N41478,106
G12571,2
I28463,306
M31807,3744
M13217,144
L43836,577
H13842,70
N8948,1709
F49030,5986
N2518,361
L51106,8518
J23614,7
L30076,3004
K2795,3646
M24567,15
M12427,14
M39837,168
J43354,6577
F26610,573
G32911,538
O8289,4642
O31669,37
G33231,446
F40330,3693
G52311,1492
F730,4042
O25459,240
G11621,397
K29335,224
J4854,121
M33547,553
L13766,3538
L12946,19
M35337,2
N48808,1950
K47015,423
H50002,603
I44563,7220
O25739,809
J34404,4683
I15233,1774
H11432,90
G6951,548
F15320,3571
H46032,2004
G44771,117
G51251,77
L23986,1443
K40865,977
G4661,227
J52184,4830
H7562,1372
K41905,1903
L5076,455
I50623,1431
F24960,2268
L4106,178
O48879,4393
N2988,49
K5475,38
F23530,3514
F9350,1682
M35277,8245
G37491,66
N25798,1067
L19306,1304
H38592,1203
H30802,1496
J9214,8860
F47710,1860
O27339,3272
K21585,8819
G18431,70
J15524,2421
J43304,2175
F5740,1257
H52852,2119
F5180,489
F26900,792
M35557,1003
J6264,641
F12790,1646
F49870,163
M8667,225
N20378,8363
N34878,365
G32531,1580
F14860,64
G4891,570
M24947,1175
F52710,4733
O41189,1416
F10200,2679
J15914,863
N48778,612
O12019,592
I49063,41
M35007,4821
G33801,8186
I23823,61
M2647,45
N32688,7188
J50834,5602
H46342,2218
M6367,788
N5228,10
L50916,2517
O43929,210
J30764,7295
J454,2496
M3667,2738
K12985,419
G14791,32
L4186,638
K23475,8040
G53101,3353
O13599,7267
L22156,996
M44297,156
F37450,708
H15932,8488
H28812,14
K9615,1701
F52100,1180
G1081,130
G12941,45
K51345,43
N50768,67
G34591,855
J50474,6739
F6370,2846
K46235,8
L47526,177
G11601,490
O4679,2411
M44917,83
K6305,1101
K33285,242
H51672,752
N46148,3444
N37868,1119
M6367,604
G30721,4764
H6792,191
O26879,4352
G11561,8807
G39551,147
L406,118
H42202,9368
O52579,50
G16171,487
F40030,50
M38717,95
O45439,5886
J52284,138
L24236,18
J32414,7073
F37140,1273
I41113,1439
N14618,70
H31022,270
L45096,6
K13175,517
L12356,381
F45200,798
F36460,2395
O48089,8245
H15362,1937
J10474,2632
O18819,7635
K34485,43
O10349,200
F50140,1811
O27859,371
M6597,6073
J2594,3957
I16753,3445
N178,94
O36109,520
G51591,472
L13996,694
H24942,1218
K9825,3527
K11545,2325
N46098,8402
F16360,323
H12792,3925
I19713,296
H34862,31
I41113,706
N28458,7891
K44875,4166
M12007,492
F44750,5606
L30616,2276
F34250,746
H19082,477
H11902,129
L31376,738
J12464,749
I5013,47
J43924,358
L6066,66
M41517,3485
K28235,2494
I15443,4070
I18333,1423
H3472,29
O1539,398
K12775,2768
O38589,295
L40916,132
L47796,3316
O40889,4250
H6532,395
G43491,3622
N188,7649
K28765,706
L17296,1327
K46405,3408
I30183,605
L45846,2309
M52077,4068
K34975,54
H37662,97
L31706,7
I44033,486
L46816,475
I19413,559
L40416,83
I40173,1519
O25379,4438
F41150,2137
G7241,147
J8024,216
L41246,56
O34399,9052
K11405,965
F20550,8447
F35100,637
M7077,2363
L22266,1478
K5605,2857
L12366,1474
K21585,8625
M24517,7394
F30020,7372
K10715,2217
H40502,23
L21676,762
N20478,211
F49000,27
I24303,240
K24825,92
N45338,1783
K35975,372
J6194,949
L666,8841
J6204,138
L17216,727
O45009,3235
N51698,205
M9427,15
L46176,3731
O20419,196
L49666,2802
J31304,3280
G19801,6
I31653,6493
J6264,6235
K11325,73
O52989,4701
J114,592
J39604,728
N4918,3290
N17228,3938
N98,5400
F14150,3610
H19502,5960
F31640,6709
H36532,188
K25105,5647
M33837,810
G24071,4382
J51684,970
M29097,453
G11261,27
F5510,3
H33992,468
G23141,66
N36888,302
O7779,624
M13137,2063
M14237,7881
G17671,30
G36271,6203
N26478,1329
N23938,1500
F1840,291
K42855,68
F17290,474
L2206,473
F7070,129
G41521,4878
J13194,83
N22708,2411
F23660,259
G50161,37
F43810,2427
M21447,204
K40345,4857
H48322,5254
H23082,1317
K4585,691
L34346,1054
J40194,3013
N22548,2854
I23143,1172
I51643,7938
H40632,189
H24212,1010
M1797,1690
G29231,331
J18044,1085
M7507,22
I47893,4748
M44387,122
H51292,4
N3638,18
J25824,73
G6191,2875
F35810,3498
I2733,145
M42987,14
M21247,165
N48948,2154
O10609,208
L10736,194
M20557,410
O39409,4121
O13959,17
J37874,346
H52862,666
K48165,333
N40508,3224
L33656,332
H22332,7459
H15222,1098
M23727,6198
G49261,7224
L27966,113
O28569,2636
H41402,241
I48743,10
G32911,230
G25051,59
I2443,2775
O18589,7769
L47426,447
K43615,9
K43245,2278
K34295,7774
M26367,48
N17968,3651
M24187,1681
G18521,40
F31550,2377
L38336,567
M42027,1712
H25112,60
K31155,4321
K43375,45
M12677,2290
I47173,364
I2613,8704
O1259,194
N21938,120
G47501,2077
K42325,114
J45014,2554
K25345,8466
G33401,979
I44783,799
I28563,4375
F2120,9954
O3519,92
F6410,4182
H7792,2379
F46010,834
H12142,1294
O18389,627
L33556,4535
J38994,9509
N9598,244
G34501,36
H42222,70
O44039,9751
H23322,112
M50357,6179
H24132,114
K47985,5
L29236,52
H36592,7451
O40409,2722
H29762,7823
N37868,3360
L45076,5377
K6345,7954
N8728,414
M6327,917
L4746,2453
I52933,69
N32728,512
J43714,46
J7674,98
M22217,9896
H34262,1992
O4929,7042
K11375,1338
O51459,2179
H48392,8205
O21589,35
J52664,67
H49682,5457
M49197,1080
K24355,196
K35025,7178
O23349,341
H12452,2550
F16960,49
F39170,664
O38079,2076
N22068,14
J11484,3837
L28596,8704
K20685,502
N6858,1900
J15524,5693
G2831,21
H12792,7326
F22930,138
J19864,2257
O31629,57
G51851,189
K6545,267
O41559,6054
L41716,1320
H48332,78
J25944,755
I50113,5780
G15951,548
O45349,76
F32670,4852
O48659,4437
O38809,7888
N12028,2182
H25942,5952
H39952,5760
I25733,2213
K34675,19
O4809,9682
G4611,6448
O39559,1429
I31093,212
L29046,8316
L28396,1185
J17314,116
N25518,3177
N22468,313
H9112,3588
I52713,7118
F10790,7621
I2673,5670
N6748,7383
M45017,9073
O19519,1040
F39820,68
J29164,3827
F12940,3518
G45621,430
I20573,450
M51587,19
H32912,909
J38814,3873
L37966,3266
L43806,54
K35855,2
F30040,2488
G47501,1002
G48971,9145
L12036,2876
I35403,244
J6204,272
J41934,1153
M50987,4924
O38219,173
I27403,4997
J43704,4
F44730,1637
F13490,4
L4216,204
I23263,886
F26580,51
J29994,33
O569,1731
N1878,56
H35752,327
O13779,26
H48732,3174
L38096,4415
G4821,1
G25081,579
F1690,4345
G25221,1992
N26388,255
I3233,5777
F46850,491
J47664,1
K50155,1064
M40777,4833
L20086,5377
H21172,19
O40429,739
N1568,179
G34941,18
M28697,984
N8318,147
O28549,1319
G49361,20
O26079,154
K44805,159
H16692,4530
I50643,759
I29643,824
F39170,191
H4292,5709
L31366,67
H42092,1110
G24691,9042
L246,1816
I9193,56
K29485,1974
J28494,95
J3714,16
N14868,344
H37662,344
F1540,7295
F44700,6289
H23802,75
H43312,3395
H44102,2093
M50657,1764
K40955,426
M41857,493
O8949,2524
M24437,4
J44854,88
G20171,1652
J35654,402
O38699,1116
G20411,853
I49603,30
K2435,197
H24272,133
H44382,2704
J52764,435
I48813,366
O459,1257
G29461,180
O52389,4958
H21352,639
K31275,171
H38262,1478
J20744,3438
H37902,2223
F42430,639
O3909,1663
J47534,9440
H9572,1176
H51742,252
K25695,574
N25468,8982
N51288,12
H21722,2075
F32050,1
H5392,4646
O36279,1194
F15560,89
N31758,2
K47355,118
O5709,8600
L6656,234
O50449,9414
N8628,445
M48827,814
H44852,1131
O32829,667
N30818,9476
K32065,3137
N31308,2104
F26320,888
O7779,5742
N20078,868
N12958,5
H38562,738
K34385,3983
N18408,5028
O31009,4142
K20525,2888
N17908,2601
N10648,6901
J8504,2209
N32728,1340
M30097,6817
I39263,92
H49972,1277
H4252,3568
O26079,277
K22005,8516
K24345,407
J11494,522
N48478,2848
O29699,5007
I9393,4057
F50040,1358
N47168,5503
M33837,134
N52958,850
K35375,408
F15220,2003
H24942,255
M38737,3110
L47516,1542
N16298,87
L6186,16
H46232,400
K29815,4045
L34736,245
N46958,4428
L24116,284
J37254,454
K10695,176
N5068,937
J10074,8859
O26079,2675
I24753,564
J31754,396
K45545,2364
O25419,45
I51053,512
J52004,3266
J43094,774
I40563,1774
H13922,1833
L3206,1730
I3523,5195
K35615,151
I32263,2483
N49118,145
H27242,5575
M14367,5547
O33389,2503
O8779,1719
I46333,304
N6008,345
G9851,928
I11203,1704
I50233,7335
L47046,8022
H33622,4
N39068,9292
K8725,1566
G24761,2258
G17581,188
M15807,8785
G28591,7911
K8185,2339
I22983,236
O20299,112
J4374,7158
O29209,2731
F22340,2033
G14761,53
L41166,6571
J26414,23
L19516,1880
N37198,2076
F6470,229
N42288,154
G11271,9137
N33468,1165
N3648,1862
K32285,5682
K30205,13
K53165,1
L11356,2440
G37821,311
K52805,56
H882,1595
K30965,3108
L13166,612
M14507,457
L29656,5612
L44756,6176
K7065,162
M41517,565
G39531,1597
K45115,964
K11985,262
J28924,1269
M37017,195
L18456,7563
H2452,58
I17073,1914
N178,850
L15426,1399
F33170,942
G24821,13
O6499,315
K23315,1441
H48132,9555
L2326,6201
K34975,322
O52309,334
G14251,5832
G28381,704
M37017,155
J13454,110
G33091,9536
H24132,461
N31918,184
N21228,77
N31728,229
N24158,8185
M36377,265
G40131,1472
M35617,132
N46638,5850
H9802,758
N1488,354
F20320,42
I18773,65
J21054,1531
G18101,6717
K16935,4388
L32406,5205
I38783,1104
L18596,8537
G48601,1956
M28387,2607
L23926,7194
G42031,1953
F38090,19
K33915,1353
J51244,3088
M21187,8696
H38302,7933
I42923,26
O33359,4405
I5973,777
L43806,730
G12341,1797
J25934,6927
H13192,427
J35574,1989
F8170,4763
G28381,4994
F15090,1208
H20802,1152
O3879,470
K9075,5490
L12866,303
J34364,1926
J49494,3040
N52748,6565
G49911,2790
K50365,274
K4005,1603
K47675,231
L12296,4263
J36634,8820
L49966,2245
H25812,1060
O51209,403
J28074,2771
G10311,93
N46318,5435
G33061,2002
F3260,1679
M46027,694
O38759,2490
M46397,262
N10438,2662
K39285,6732
N7428,8838
O3609,2510
N14358,53
M27897,3922
J30164,5100
N43678,9825
N51288,2293
L29206,2330
J11234,4376
F46850,3275
G51241,112
K13035,96
H21742,1414
M50617,74
F43000,2572
M44397,468
K39775,1403
L49496,2437
L1416,1187
F29520,2242
M9887,180
K37735,3306
F31750,1967
I6153,534
H24492,419
J45074,3079
O30399,1666
J43174,1890
M42237,2158
J1624,5358
I31633,686
I17073,2196
J43924,49
J39214,116
L45136,838
H34292,47
L48236,155
L18266,734
H20732,480
I11623,9622
F28190,377
J22124,538
H39682,1304
M40257,3480
I19563,246
M17837,477
N43568,8415
I48293,33
N29548,5223
F9640,781
N1308,2065
G33061,909
M44487,3658
K24845,1258
I32733,24
K52365,7484
O42089,3219
J5964,638
L34946,3072
K32065,109
H38832,34
L36356,2251
L22006,2086
H14512,246
L726,26
G39711,720
M33727,1532
I41183,3095
H28522,1180
F37510,164
N25208,207
I33173,4376
M12097,763
K37905,2292
H35002,1009
G49341,3978
M10087,114
K39465,395
K11605,1428
O31159,93
O49679,2162
H34292,267
H45632,410
O44759,292
F37680,8774
H34352,626
F19240,729
I15343,1
K34275,263
K25995,2883
O26239,3402
H50002,163
I20713,97
N52848,1761
O44869,4973
N3788,118
L3666,688
L11496,449
G53281,100
O15549,536
I25513,4131
G12941,4794
G13731,39
O47059,377
O29199,1990
J34234,78
L27486,3551
L48636,604
L56,816
K45715,720
J22044,542
L33566,372
M32627,2506
K33285,3713
F20450,6723
O46999,6826
O41089,5555
I19903,3576
M38267,129
F26740,952
J11494,4864
N16438,14
G48411,1416
L11986,6267
F8540,1820
H40742,572
H37902,4702
G14811,703
H36592,2716
O28659,177
F45280,2067
O37779,3189
J44854,7915
I30763,906
N31358,1469
H37322,2905
H46522,9238
F19610,4715
N44758,977
J29664,34
M23747,3229
J32334,1114
I28673,187
O33659,6563
I12093,2568
M24157,14
N45538,254
O25319,3709
I36323,7553
I23683,535
K36575,3636
H8262,1638
M17717,4282
F11410,718
L50176,6776
H41132,497
I47073,383
M20117,4
J26514,3244
O27719,72
K38045,35
K44145,29
K47345,4750
N8788,1061
G1171,949
K33725,4915
L18756,856
K1385,69
J21874,250
H5062,1708
L44966,5111
O1679,4233
K9695,570
I20563,1468
N16868,537
I38873,208
K32075,3282
K53305,914
J9214,7080
J11124,667
N4858,358
K32595,2312
L7456,2623
O3519,197
K25335,7174
K30845,765
K1455,4360
H25602,32
I33693,9228
J34564,2751
N53288,206
M22157,12
J21144,6103
M7517,482
H21562,2310
L52356,9364
I14883,2135
I5653,2392
M22187,8110
H46382,8644
I26763,14
L4296,3410
L30786,810
I273,302
K22655,1089
O27009,1963
K20135,1867
O8779,2007
F34440,1730
I51013,721
F44270,488
G20051,1157
G14801,53
K40955,35
F44950,299
M30527,603
O45649,6412
K48425,18
O18359,5108
J52184,632
O37659,1132
K13265,37
F230,924
H11852,3621
G41381,25
J24834,1447
M2547,7755
N37758,345
K20455,3414
F47240,66
L29366,4649
K8635,30
J3244,127
L9666,298
K36235,3792
K23075,29
J8304,4081
F8840,9206
I52293,2185
I17333,7723
F32050,298
J19594,796
H49782,283
K28165,1331
O36479,38
F14530,1550
G35921,452
F48240,91
L24026,496
M50937,2342
I47743,2127
J22604,1176
O59,1206
J29194,1177
K11115,1010
J11434,351
G36661,3601
I2733,157
F70,478
N52718,81
G39221,120
H35902,5231
K44875,6881
L14016,213
H44062,4057
G1711,591
I8743,1586
I42333,9592
L16746,2999
O21119,1191
O21449,27
H36292,351
K3255,179
J19264,8094
M6427,2368
M20487,4706
H15732,140
O40639,4330
I51873,1685
J29334,6723
H32642,206
M44227,2191
N36128,1618
G25331,5
M41967,298
J38134,3514
M44487,469
G37691,442
M12867,4213
L31456,151
H21152,844
J26584,5170
K31885,4883
G14031,63
K52745,332
M35787,218
J27444,3565
K49855,230
K12005,52
F1590,1969
K14595,251
N10048,90
N27758,5684
K53255,625
I41623,2588
K25215,298
I29813,600
O33729,4454
J52974,1486
N36958,1085
K21915,267
G51081,87
J8924,4938
J47764,123
G1201,2889
H7052,1622
N52828,480
J16114,6709
J33694,5379
L31386,902
O32949,98
G1901,2304
N1768,1645
G33691,6625
N14008,937
N3888,132
O35669,3324
L8146,1287
K29065,1477
L40876,9883
J19584,2370
N33778,973
I39903,30
K7345,1020
I13143,3141
L43096,147
O31589,176
H17102,2731
H52582,1024
M51877,1668
H38782,17
J20924,6033
K53165,159
K45135,10
L27316,3066
L51406,281
O15619,185
N4938,549
H35152,449
I52433,13
K2565,5283
J38904,4315
K45245,2779
O28549,567
K45025,9
F27930,53
O33159,7721
I15533,162
K30255,3561
O15089,1050
M25867,72
L40816,8804
N14768,209
I15883,3200
L46406,8169
K40835,123
J7604,41
L40186,7621
F17900,1392
H42412,283
N2748,92
M45097,4012
H24022,4283
O8569,738
H50412,6378
M1687,427
F19770,37
I45293,4600
H29442,205
H53382,120
L41166,2460
I20133,114
J16074,662
J10724,3007
J50154,1070
H25112,88
H25702,3302
K6305,3646
K46475,1457
F52450,3976
F53370,385
L24116,740
O4809,314
G22941,968
N20908,4792
N47168,2795
O14589,943
F45660,679
F50240,35
L43606,71
O31789,3306
O13709,918
J19224,666
K33945,3330
H40672,175
G48601,154
M14337,6198
F34370,446
I46843,1540
O18799,679
K35025,446
M16607,27
N33148,1110
L20086,3881
I21093,2306
L25156,4
N25298,1314
I20753,2673
J15644,337
L40606,41
M33957,593
I41803,585
M38637,4643
J32514,42
F37440,278
H7792,2030
G19921,97
I12663,2241
H38762,6
I16703,7819
L45846,602
G45291,130
L53366,149
F6200,795
N27088,44
I28943,13
F4870,268
O21119,7394
G23961,740
I50393,1286
L46816,6700
N19428,556
F41240,5527
O20799,5
N32688,208
N45038,2446
K13925,177
F23280,11
I21413,100
F50470,332
H8552,2716
N13358,1553
M42547,991
K13285,3289
N49458,116
N12358,2438
K28945,233
F32700,2343
K48965,30
G35491,461
N26618,2220
F9400,1506
K5195,1171
M10287,731
J29044,7929
O23989,5130
O38749,1587
L37156,7712
M42547,836
K23475,3536
G10051,76
K39985,4665
L46006,444
K42185,75
J32964,446
J36904,8786
N7428,7309
I30513,6061
M38497,9566
F42560,9784
G12231,2104
H12282,4980
L45386,6
H10322,7626
G11611,2797
O26979,1723
M31317,53
G39801,2501
M51587,185
F2510,1893
L8696,3979
J35264,69
G24171,657
F12340,1
N3578,943
G14131,758
K36635,7
J43814,119
J37854,5871
J39784,558
O21749,15
G18531,372
F41520,1971
F13620,1674
L18566,4
G17571,61
F34440,192
I33973,192
M6847,3039
G6081,4127
O29399,4434
M29577,573
J28734,6004
L21766,120
I14873,60
J15714,5754
L24846,241
F12940,25
F49550,8410
K53335,245
G48061,3110
M35207,626
F15870,1447
L52766,1223
M5587,1827
M49167,8660
M33207,110
J16304,2565
G25271,2097
M37217,4232
I8533,7228
M30837,5462
H42632,198
H18542,2691
I7333,1171
I13793,87
I44783,3357
M28777,5029
G46641,24
N31728,8900
H40502,6653
F9170,3660
O35749,7987
N4498,529
L38096,237
K27165,110
H31102,5372
N46998,450
G29891,530
F2320,104
O5229,741
G21611,7955
F20320,2260
J52774,2676
J15204,289
H30942,908
I4783,471
F12380,704
F24260,100
M22577,6798
H11242,607
I11503,2147
O36439,4105
M10297,155
G53251,4489
J46664,3291
I48153,91
N26828,518
H51942,24
J2944,578
J24474,119
F46070,314
J41124,2966
O5869,235
F6280,1657
M24497,3
H10532,175
N28938,1059
F41070,2142
G81,2220
J48584,4442
F15500,671
I26893,1770
J41184,4215
F39940,2323
G9871,108
M39477,81
H47642,497
G17671,1310
F47630,106
G42031,4531
I6883,1
F29320,13
J28494,257
O9999,864
N5068,453
O3639,5456
F28720,58
I35923,6526
G16501,1000
H6232,181
J46534,4442
H49512,417
L47936,8391
M21217,704
O48119,11
O23549,6757
F20780,1394
J31884,3224
L51806,818
F8520,4576
I27903,520
I52713,556
M487,24
G34521,5831
I35083,410
H51542,131
K44165,608
I46993,21
L41526,470
O39159,120
G15751,2844
L23446,5100
L5506,422
M36847,232
F51310,4534
L24456,13
K23835,503
M1037,154
M5327,2524
F32020,1284
L25136,3455
J46684,2099
K7945,6211
M28127,180
I49473,1828
I9513,4569
F12280,9
I17393,162
I2703,1107
G1771,47
K47225,123
O5969,58
H12042,1693
F23550,1974
H7792,308
H50232,200
F11200,1758
N34308,83
H35002,273
G11881,234
I39733,1964
L17166,554
I42063,6847
J42734,95
N11428,441
K2545,740
H3532,225
G37951,4218
J23544,9448
O33389,3227
O15819,5
J32774,4127
N23938,1462
N17008,45
M45277,13
G47381,2111
M32097,1311
K13885,1090
M28777,6201
G50271,5466
M17517,4831
G30451,3728
J46594,517
J49374,29
I32453,1238
F21650,4792
O45349,6367
L6946,2002
N10828,146
I47093,27
O25579,4
G33681,6014
M34297,1773
O33809,629
J3724,1155
N24768,646
O10509,2820
G37451,873
H47952,142
H50002,4182
F44600,160
J4694,61
O47319,5505
N4498,3047
F22780,8982
L12716,16
N1288,1952
K51055,8569
J49494,5111
N25448,168
L23096,2505
K28175,10
N15768,9961
J11954,1257
L6756,5037
G4411,264
F48560,3880
N9418,260
J25324,773
L37336,6074
J18654,1827
F28380,1505
F13830,24
M41967,183
G881,318
J47534,330
H1042,117
J42094,4396
O51709,53
O52389,3320
F22710,993
N24178,2706
F26450,219
N22468,794
N50988,8005
N4008,323
F18420,683
N49978,1707
I33923,8695
G32441,606
N288,8457
L48036,3661
K22495,982
F45260,6
K30205,14
N26198,2649
L26986,6362
G43311,419
L42276,24
J27364,3833
H48832,7182
G16591,114
N35058,4738
I11343,67
I63,485
H1902,98
L40396,721
N2548,58
O47349,325
M30127,1630
J13364,8808
O36049,3649
H53212,3580
I26263,178
M6847,4178
M26897,4
H41322,1864
I46353,6289
I683,1657
H40102,142
G29231,154
H49512,244
K155,3351
G21671,744
J36544,7321
G41931,143
M35297,2613
K49815,2872
I18563,3352
N50148,1048
G5021,3471
H46252,3243
J48084,173
N46948,1188
N45928,1442
F26040,138
J39974,2868
M26967,3661
F5310,3509
O28659,7227
O34659,36
J13084,118
I1053,2582
N32948,219
K33195,9190
F33630,2537
N40198,5546
K11985,75
J14534,310
H31092,13
O13449,998
H45922,733
I22823,7895
F550,3090
F18430,5411
I5903,93
F5310,23
M24097,3190
L43206,790
G4581,6764
M19297,1245
K41455,2468
O18439,4475
K42905,165
G35501,515
M40637,28
G13121,1029
I15353,1771
J43744,219
F39870,4252
L27966,7333
G22651,9408
M24427,802
K30455,750
M3437,453
I16513,1520
J37314,361
H38442,2993
H16862,710
F40350,2705
L48966,47
G7441,797
L3666,5354
O50409,551
K51405,714
L49406,2713
F22180,6016
L41876,2361
G46291,3184
F15060,3317
O3879,2321
H7102,1801
G37921,730
O45099,6350
I16403,159
H18172,263
F26340,2312
K48075,8856
M11107,27
K4585,136
G17581,430
K6315,306
L4396,50
J39974,246
H1172,3
O5709,9247
H36202,3975
I28233,3166
K50365,1326
K17365,665
O43869,3806
M49127,61
H6922,955
J19224,377
G23461,6507
O34599,1863
N47058,48
M11077,10
G11631,566
M20277,15
M3507,177
H28272,169
K40755,242
H26142,38
L49616,419
K52695,112
N36198,3
K40655,9281
F8610,436
K50465,91
I28233,528
N45878,2814
G7231,458
L34736,132
F19000,311
H19722,284
I25323,3594
N13598,1738
O50669,3122
H36362,2018
K53015,6739
H28762,12
L34036,8792
F21620,26
M827,678
G37771,3002
H27992,862
J26374,2214
I47703,66
O42449,963
K28165,193
M6597,2604
F49450,1398
H3292,12
K40195,2087
J35784,11
K1455,1048
N25248,4118
K44295,4339
F10900,162
O38749,2204
J41994,55
J25684,5571
J35414,97
M52577,175
G43991,289
N20078,492
M47907,859
O16649,186
N21078,3
H19012,677
H25812,3866
O23199,6
L33016,44
F7650,1174
O32209,211
N24518,391
N4398,23
J50504,3173
F10640,3669
N7618,365
N29418,730
J23384,2651
O51009,7616
N2888,79
M33267,27
H26832,2612
K27655,249
G48181,632
M14407,1283
L52466,6339
K36475,3452
N46468,5174
I49623,486
K52245,460
M34127,1281
J16474,28
M6827,6521
O44419,8224
J35514,1624
N25198,3048
H38192,174
I47963,18
I46513,199
N49508,303
G43221,245
I49573,2647
K21205,3024
M14157,4470
I28123,218
J34984,135
I17983,5936
J4844,1418
N33718,646
N30818,1062
